state,mean_no,intercept_no
AF,0.785913212034684,0.868249718241205
AFother,0.65818144041708,0.586544734275544
other,0.5311863236521,0.620184707973491
AF,0.782331544415444,0.838909408105384
AFother,0.668980533841294,0.614994040752144
other,0.529081316869553,0.560305366744863
AF,0.790835560470735,0.697654275202551
AFother,0.63972194843296,0.600026573435361
other,0.527287647975579,0.621192460625445
AF,0.76930413494108,0.917541460504914
AFother,0.669429096280933,0.605106531566351
other,0.534577634463158,0.684047823562279
AF,0.766951394422085,0.643878024506193
AFother,0.65943085698149,0.57276809531624
other,0.530376636157156,0.620404113594193
AF,0.78188650791697,0.792874391178699
AFother,0.669215249125514,0.57885951876324
other,0.540404445170647,0.655469651174923
AF,0.764331978377152,0.801514781275316
AFother,0.666719335873649,0.623078884204067
other,0.478119728332914,0.631206817205697
AF,0.780987358455265,0.734579693686857
AFother,0.651438743249035,0.542653708140316
other,0.528535793252078,0.592925896687983
AF,0.765457947899541,0.784091552951288
AFother,0.669213266186513,0.565275473297178
other,0.492604961068823,0.631640555959374
AF,0.779127795201391,0.690171708979052
AFother,0.652481997647329,0.56385680624389
other,0.571973145256862,0.689914368678573
AF,0.785701642872343,0.796383493367156
AFother,0.670888435275373,0.592593881707533
other,0.52930877987639,0.577578602884402
AF,0.779931135505896,0.705401147499486
AFother,0.655952832680308,0.632087611110089
other,0.529143604627949,0.633911786804986
AF,0.787196892733669,0.833706080851009
AFother,0.629625260154661,0.562027386315291
other,0.530102849048976,0.593545813746825
AF,0.770595573027403,0.754071369284402
AFother,0.61579115049533,0.593872338532861
other,0.568499918511472,0.670265210752204
AF,0.767589316559424,0.756667361975858
AFother,0.626559067824065,0.573663490121732
other,0.491758863918295,0.585189238148927
AF,0.763159275701662,0.932077672075105
AFother,0.665213303543487,0.629560730418747
other,0.495686432454396,0.629846495672896
AF,0.783474459703812,0.768520109243698
AFother,0.612388203284625,0.604666240320677
other,0.526398083707251,0.576880582031632
AF,0.779790267301422,0.751492701693397
AFother,0.622278785361488,0.591298354179789
other,0.528277019472187,0.592299850454012
AF,0.769875125181873,0.84115677910197
AFother,0.656316138700444,0.591136735977121
other,0.493711624492089,0.605532259870896
AF,0.790255010346015,0.735332112159621
AFother,0.67268456361381,0.561771596393304
other,0.568022052476589,0.680105106248637
AF,0.768016481360254,0.91140562889
AFother,0.625181810630635,0.602004736547073
other,0.4938020529692,0.647209081802714
AF,0.778823810093062,0.796549673933857
AFother,0.624563886286608,0.584534147702209
other,0.575348089614013,0.627243452804537
AF,0.787116333983371,0.673299421607721
AFother,0.669609223653403,0.573701277059557
other,0.525539249293541,0.633394687542839
AF,0.779404668215579,0.816538889238319
AFother,0.624239993448134,0.536244110216797
other,0.513110950724044,0.633369954944416
AF,0.763631234983568,0.813279713057205
AFother,0.631061852547335,0.582353546259548
other,0.538283574441994,0.618457962847368
AF,0.786702586498623,0.799663784914555
AFother,0.653202065846462,0.575511177372459
other,0.530296739820225,0.589194851068983
AF,0.750021349508929,0.771446668657297
AFother,0.591382997014536,0.560231088535355
other,0.532676107381567,0.629023408863098
AF,0.783078486471685,0.850922467575686
AFother,0.667195348637692,0.600230802645238
other,0.529952409574817,0.616268074342309
AF,0.766261107300232,0.864150498759472
AFother,0.666623269011043,0.557527750145898
other,0.494116322831634,0.500152010335599
AF,0.786471048200252,0.87580719426248
AFother,0.621738770993914,0.531484413138894
other,0.528526071164053,0.549990021504122
AF,0.75180668234347,0.809309389224053
AFother,0.664450665820119,0.596242694484201
other,0.49244788178048,0.541904524598389
AF,0.782039384404018,0.758472326120938
AFother,0.612168960243929,0.572520032720974
other,0.528551986416873,0.650181872760411
AF,0.780287193165061,0.736781229451303
AFother,0.61926556672529,0.564408262816592
other,0.529475793779665,0.662712490451767
AF,0.764590708465196,0.707573275642888
AFother,0.663039464757577,0.580294982618362
other,0.496201478714507,0.586172586902741
AF,0.783852444798281,0.871912278819807
AFother,0.626649887025774,0.593017118117624
other,0.530512423891176,0.626629184899155
AF,0.750771629665903,0.698523922949511
AFother,0.668261141213862,0.561618634735181
other,0.492910243852157,0.627174528375987
AF,0.781184877725514,0.752668955168468
AFother,0.658063002358385,0.586074827808711
other,0.569878262251169,0.691517752890977
AF,0.768495402752467,0.751821080198762
AFother,0.655349266126609,0.532034363266078
other,0.530473648431474,0.656994033493064
AF,0.788538999260206,0.810951530093956
AFother,0.669116162991286,0.637338094080144
other,0.532005275257702,0.595384250820449
AF,0.765485489453249,0.811986602266016
AFother,0.672278491340158,0.618817909482685
other,0.495895079710381,0.557941671191828
AF,0.787406785905055,0.795019707911132
AFother,0.637423325788076,0.620127063868211
other,0.527866885461909,0.5988951810392
AF,0.768761320975056,0.79256252766137
AFother,0.664212388856485,0.565389267157786
other,0.49614694908714,0.531015411490888
AF,0.787824213245875,0.791010736493823
AFother,0.625438746526652,0.573613604841549
other,0.569184409797491,0.764837898414758
AF,0.781742874252205,0.69543183795612
AFother,0.666671343346391,0.565404212543084
other,0.528201624129364,0.594363944399526
AF,0.76296706219542,0.892128100159122
AFother,0.668960053508999,0.558418871075501
other,0.496276178469314,0.551656159632857
AF,0.788719651715152,0.813497394543162
AFother,0.62701677146064,0.579918034977048
other,0.525995879061996,0.655810195320217
AF,0.782539588332578,0.611127256461557
AFother,0.626311729922588,0.584416694720149
other,0.528092173919937,0.627435490165679
AF,0.778991503217607,0.779438939049933
AFother,0.589069689196135,0.568366657029774
other,0.529950352026237,0.542650133291195
AF,0.770080903496588,0.894249610839705
AFother,0.66692944398793,0.567280111099963
other,0.497240137432614,0.6322454575378
AF,0.767558613881401,0.709029567971862
AFother,0.665410965793982,0.626248596509388
other,0.499794509876181,0.559126921771568
AF,0.774565961556167,0.897507226029926
AFother,0.677965095618175,0.619927242125758
other,0.528381291915937,0.64316192738348
AF,0.763594680673055,0.790689923419707
AFother,0.664535852879933,0.547732224789846
other,0.496520832157324,0.556254748344236
AF,0.785093527453426,0.679536147860473
AFother,0.650079073690643,0.562911718093801
other,0.526631931633623,0.601012600248257
AF,0.782774560819944,0.756470799725052
AFother,0.653945328739495,0.545440185705469
other,0.569567327579277,0.666365930168176
AF,0.786250997890482,0.678435211575279
AFother,0.617108035875227,0.558108069616502
other,0.575110694013205,0.660709371008088
AF,0.773011554337534,0.822808664424789
AFother,0.652392831901382,0.554720735148071
other,0.528730671509453,0.53105860020005
AF,0.768731987106247,0.706701122780605
AFother,0.666317492346009,0.578934114069516
other,0.492324608154467,0.646393012863204
AF,0.754931064225576,0.845545010564873
AFother,0.634082712940889,0.636481665696104
other,0.495061166399882,0.57592567592371
AF,0.787205558212778,0.871512155346625
AFother,0.665513201551426,0.566369492597608
other,0.521460543850686,0.552763983458774
AF,0.76704456410308,0.750652236657222
AFother,0.624917490763231,0.601541058228039
other,0.465715862097646,0.600738790148399
AF,0.784973750346947,0.722624052470085
AFother,0.630273474916994,0.620631674302167
other,0.570197323169356,0.700915834143369
AF,0.771048837858706,0.640003151726377
AFother,0.631264725837185,0.615303453538111
other,0.571105950976991,0.712956607625782
AF,0.765412516386797,0.807184636773626
AFother,0.617872618550686,0.526941291384413
other,0.492322169186711,0.573198604628375
AF,0.770574107286309,0.721160134118839
AFother,0.631799198752007,0.584807512866369
other,0.528957282237146,0.616169242756328
AF,0.766950857216732,0.848050478970695
AFother,0.665668118015083,0.549520408724498
other,0.497017070415527,0.558665860780317
AF,0.781886142321189,0.791297593502877
AFother,0.624436184819685,0.578703598414044
other,0.571682792838194,0.696085277960867
AF,0.779377374969233,0.761997696597394
AFother,0.573140360515977,0.553363873400093
other,0.527459363273148,0.589487913235468
AF,0.776706225773467,0.678091196426461
AFother,0.623375079901109,0.597947701615876
other,0.532230066521847,0.591777260678491
AF,0.787208999863839,0.774571481852494
AFother,0.633380460171135,0.611201305904694
other,0.527663188933264,0.635127137526358
AF,0.769656327012632,0.705815468840021
AFother,0.654262494860229,0.536588690697867
other,0.53548922923374,0.547864089643488
AF,0.783776457378581,0.781536890317883
AFother,0.658589379648314,0.593252491019136
other,0.529017266520647,0.605707886696199
AF,0.764630167790827,0.893371051222726
AFother,0.667624172953139,0.594528597621507
other,0.495871787395048,0.583365757878456
AF,0.761382106203012,0.756258607395433
AFother,0.635067247150511,0.588022503792626
other,0.494015605441129,0.590688566433639
AF,0.785262307172665,0.622830525062537
AFother,0.623419610775917,0.556116283219024
other,0.527704050332011,0.554275123373588
AF,0.77086113922157,0.713564539306531
AFother,0.626982562675581,0.586954799697298
other,0.490510680285347,0.492121538934945
AF,0.762741900715245,0.78940282925518
AFother,0.630374700269098,0.58370983099432
other,0.540134135237235,0.645276699928862
AF,0.786882418852087,0.732363362553007
AFother,0.647596045361448,0.606650671408261
other,0.527608776237025,0.6539172413665
AF,0.787904291726844,0.910404266994865
AFother,0.639544106073487,0.599861743868213
other,0.530534927827282,0.596569114450035
AF,0.784676357029867,0.72542033310845
AFother,0.671379376615809,0.579065041829554
other,0.525920240081454,0.648301798227947
AF,0.763254998211915,0.893565529063282
AFother,0.633402757516461,0.568031605383035
other,0.494944397705391,0.596213231186112
AF,0.769977683437115,0.953591809227452
AFother,0.629547056156258,0.623427341318851
other,0.492506223381512,0.632081359764397
AF,0.785464155896931,0.75803737320035
AFother,0.637366422839563,0.581311698285912
other,0.52684401378357,0.600258819208839
AF,0.779068857971845,0.637741056471487
AFother,0.618770104700206,0.546838633524732
other,0.528096939054195,0.644717141961241
AF,0.765196205664712,0.776474254619256
AFother,0.626082572744212,0.615998532696033
other,0.496076341171271,0.615384945840753
AF,0.783263512231741,0.743959027832945
AFother,0.622711208120324,0.597729997822523
other,0.529836568388361,0.538944574744813
AF,0.753786821985757,0.92691464639656
AFother,0.670099802532534,0.584373675657763
other,0.496344705418164,0.574108506050598
AF,0.7822485885395,0.721116715409451
AFother,0.663800635531242,0.577356038042441
other,0.527672468853546,0.667354556307747
AF,0.785881197932158,0.692872697112781
AFother,0.664898140326875,0.590292197357716
other,0.532349215105714,0.543438776034234
AF,0.782441325192048,0.829464781546602
AFother,0.628059645441906,0.618202511666859
other,0.530456883669773,0.579960285395078
AF,0.765437730512981,0.725850775820117
AFother,0.66917446235208,0.594483166921986
other,0.496792408928425,0.588664309046073
AF,0.765677803547381,0.927205572777718
AFother,0.668465025654092,0.604139627694744
other,0.494402840876141,0.548290887602056
AF,0.76339553069066,0.666914696379996
AFother,0.667335433242398,0.597089347335117
other,0.493871717151075,0.515457558536655
AF,0.788878925057979,0.751505433810016
AFother,0.672172630807319,0.602566213310969
other,0.53098207127581,0.66374073455274
AF,0.786946828906695,0.800821362649917
AFother,0.668407874708839,0.639068579831537
other,0.526924508370043,0.600079421409399
AF,0.785199899553787,0.719939531743436
AFother,0.621008657693544,0.601090789720393
other,0.526487359885806,0.603868807589882
AF,0.767242852570031,0.661349952080585
AFother,0.672085180525569,0.587885490006591
other,0.450832997293438,0.571208281890581
AF,0.783869437110609,0.756001047269239
AFother,0.667171737005012,0.55548483065249
other,0.483445255121768,0.572051926356309
AF,0.769987002436902,0.733504054284782
AFother,0.665587350310423,0.556718342870994
other,0.495739967313128,0.601780781291725
AF,0.755638383878719,0.954339569824179
AFother,0.629815634520701,0.60190274149184
other,0.49361663818007,0.531538354064261
AF,0.775338369248271,0.805416779468744
AFother,0.664899915061599,0.574206220138362
other,0.525000907021948,0.631134971093686
