state,mean_ro,intercept_ro
AF,0.751095752782844,1.01627337583205
AFother,0.933882858122531,0.877539703483602
other,0.808786824563561,0.687134899475132
AF,0.751095752782844,1.00142316292752
AFother,0.933514558799586,0.883040159499895
other,0.808786824563561,0.642763045925857
AF,0.745211329452315,0.929156055457486
AFother,0.925947524351751,0.873265384291155
other,0.808786824563561,0.719080514103892
AF,0.714849502292973,0.933613549309387
AFother,0.9259955734328,0.87713957646404
other,0.839144850062558,0.841884538000957
AF,0.715613965725329,0.702586507650026
AFother,0.873030863061752,0.767152933921155
other,0.808786824563561,0.64304953005545
AF,0.745211329452315,1.10383431086073
AFother,0.926363872755745,0.876146609818617
other,0.879144850062558,0.833925388987706
AF,0.719539467700479,0.954526817525605
AFother,0.933514558799586,0.889206602635024
other,0.76013961739953,0.694651004406677
AF,0.721498389055858,0.891679798808211
AFother,0.880549848428538,0.805693823169644
other,0.808786824563561,0.656157197682841
AF,0.720733925623502,1.02151774075942
AFother,0.933514558799586,0.875434157338756
other,0.768786824563561,0.624479277525543
AF,0.721498389055858,1.05490793677139
AFother,0.880549848428538,0.818775491510469
other,0.879144850062558,0.811130381748191
AF,0.745211329452315,1.10911737022973
AFother,0.9259955734328,0.863835965610394
other,0.808786824563561,0.658136973960506
AF,0.721498389055858,1.05093221203822
AFother,0.880549848428538,0.848029649056301
other,0.808786824563561,0.700803967026444
AF,0.751095752782844,0.951433556449765
AFother,0.933477429329122,0.891218213886596
other,0.827364082086604,0.689702725881031
AF,0.721498389055858,0.932706897856743
AFother,0.88050179934749,0.833233155091959
other,0.879144850062558,0.811046141057466
AF,0.720733925623502,0.966873679191954
AFother,0.933466509718537,0.881952844630248
other,0.768786824563561,0.647601337089075
AF,0.719539467700479,1.03411131757186
AFother,0.933514558799586,0.888768427098692
other,0.768786824563561,0.738396767840271
AF,0.721498389055858,0.864041110571514
AFother,0.88050179934749,0.811595932868592
other,0.808786824563561,0.641642070130661
AF,0.721498389055858,0.944441347284935
AFother,0.88050179934749,0.828320596554356
other,0.808786824563561,0.720121578807047
AF,0.720733925623502,0.894364467013065
AFother,0.933882858122531,0.906237411949123
other,0.768786824563561,0.663081720305098
AF,0.745211329452315,0.965752561014581
AFother,0.9259955734328,0.8705680036413
other,0.879144850062558,0.84010287644967
AF,0.720733925623502,0.915207426378077
AFother,0.933466509718537,0.887449527171991
other,0.768786824563561,0.650014907184403
AF,0.751095752782844,0.843187714107325
AFother,0.933834809041483,0.886083966412511
other,0.877813374624885,0.858346682160004
AF,0.751095752782844,0.895600048619061
AFother,0.933514558799586,0.879837825299558
other,0.808786824563561,0.65175009196848
AF,0.721498389055858,0.967877033145787
AFother,0.88050179934749,0.831811561468986
other,0.80013961739953,0.717934727089021
AF,0.720733925623502,0.99938681019738
AFother,0.905794267088732,0.870398216784502
other,0.837813374624885,0.810103701811327
AF,0.751095752782844,0.946215827491914
AFother,0.933882858122531,0.884313996850413
other,0.808786824563561,0.67999946506262
AF,0.794574013652409,0.822791219910833
AFother,0.877910954162982,0.828743346293646
other,0.807455349125887,0.730248232856764
AF,0.745211329452315,0.981857024704174
AFother,0.926363872755745,0.873705397749671
other,0.808786824563561,0.697716957047252
AF,0.720733925623502,1.07409738439254
AFother,0.933514558799586,0.890386588081507
other,0.768786824563561,0.661167441747175
AF,0.751095752782844,0.894156650279638
AFother,0.877959003244031,0.838480074034233
other,0.808786824563561,0.657440547981403
AF,0.709703539789029,0.904546374039053
AFother,0.933882858122531,0.886713120535835
other,0.768786824563561,0.611811313577998
AF,0.721498389055858,0.764917078049144
AFother,0.88050179934749,0.827559724821854
other,0.808786824563561,0.734737020785594
AF,0.721498389055858,0.782490512226449
AFother,0.88050179934749,0.820011431827022
other,0.808786824563561,0.702243817038557
AF,0.720733925623502,0.861744827604536
AFother,0.933514558799586,0.891627626898528
other,0.768786824563561,0.660888900565663
AF,0.751095752782844,1.02635054622414
AFother,0.933834809041483,0.890834632550822
other,0.808786824563561,0.698665645440119
AF,0.714849502292973,0.75530550516683
AFother,0.926363872755745,0.872614466519317
other,0.768786824563561,0.674878605072765
AF,0.715613965725329,0.847456826681381
AFother,0.873030863061752,0.81041130452666
other,0.879144850062558,0.809445583447801
AF,0.721498389055858,0.982188387598859
AFother,0.880549848428538,0.83760908661359
other,0.808786824563561,0.757109053752252
AF,0.745211329452315,1.08560850958464
AFother,0.9259955734328,0.867329582857847
other,0.808786824563561,0.661536875448179
AF,0.714849502292973,0.904342782471537
AFother,0.9259955734328,0.85895676614383
other,0.768786824563561,0.647405010913814
AF,0.751095752782844,0.852590530466867
AFother,0.933466509718537,0.889540037536741
other,0.808786824563561,0.687036524832415
AF,0.720733925623502,1.02368832219269
AFother,0.905842316169781,0.867215268881072
other,0.768786824563561,0.661733756554463
AF,0.751095752782844,0.973502379371667
AFother,0.933834809041483,0.891601627930301
other,0.879144850062558,0.846723112878341
AF,0.751095752782844,1.00961464137234
AFother,0.933514558799586,0.886793438674825
other,0.808786824563561,0.694766336556662
AF,0.720733925623502,0.992941480433685
AFother,0.933882858122531,0.888031511460131
other,0.768786824563561,0.677066021555669
AF,0.751095752782844,0.958454482008375
AFother,0.933834809041483,0.882460559080945
other,0.808786824563561,0.694493889720961
AF,0.715613965725329,0.733838130194407
AFother,0.872982813980703,0.795812958519915
other,0.808786824563561,0.669485829201112
AF,0.751095752782844,0.943629118973649
AFother,0.883128984721945,0.866234049316118
other,0.808786824563561,0.702690361908047
AF,0.720733925623502,1.19693672760632
AFother,0.933514558799586,0.876080477729585
other,0.768786824563561,0.679191528033543
AF,0.714849502292973,0.937532747597864
AFother,0.926363872755745,0.859061054523868
other,0.767455349125887,0.664959344767503
AF,0.744016871529292,0.88105703338676
AFother,0.927890124546275,0.862801988110326
other,0.808786824563561,0.661334857132013
AF,0.720733925623502,1.10989615607595
AFother,0.933882858122531,0.889599731068657
other,0.768786824563561,0.662700922754771
AF,0.721498389055858,0.919354094596895
AFother,0.880549848428538,0.814881391738343
other,0.808786824563561,0.679918428910659
AF,0.721498389055858,0.697571531921701
AFother,0.880549848428538,0.816467722004802
other,0.879144850062558,0.86075949532815
AF,0.721498389055858,0.867971580828435
AFother,0.88050179934749,0.796478670971042
other,0.877813374624885,0.838076317797236
AF,0.721498389055858,0.944168270983301
AFother,0.880549848428538,0.841799263941127
other,0.808786824563561,0.689753211939245
AF,0.720733925623502,0.736606835516674
AFother,0.933514558799586,0.883251051513001
other,0.789728088138052,0.793077520583055
AF,0.720733925623502,1.09584755689746
AFother,0.905794267088732,0.878779769549335
other,0.768786824563561,0.644275532693265
AF,0.751095752782844,1.08583035168204
AFother,0.933514558799586,0.889484631913875
other,0.877544767964845,0.826892034289639
AF,0.720733925623502,0.967158568986056
AFother,0.933919426520463,0.888917617139807
other,0.768786824563561,0.643560279663595
AF,0.751095752782844,0.972165675641002
AFother,0.933466509718537,0.88812497568627
other,0.879144850062558,0.819799515083631
AF,0.751095752782844,0.946021395711905
AFother,0.933466509718537,0.884741609870176
other,0.879144850062558,0.809581244596927
AF,0.720733925623502,0.861197150821829
AFother,0.850286760614225,0.81125901230407
other,0.768786824563561,0.58597321482747
AF,0.751095752782844,0.838125368728843
AFother,0.933466509718537,0.89523491727204
other,0.808786824563561,0.699195592423701
AF,0.720733925623502,0.886558386338753
AFother,0.933514558799586,0.891943584429706
other,0.768786824563561,0.61877663387109
AF,0.715613965725329,1.12812441437557
AFother,0.872982813980703,0.836331918869007
other,0.879144850062558,0.830467227563727
AF,0.721498389055858,1.02296304090243
AFother,0.824946243791934,0.825446321165508
other,0.808786824563561,0.694778586474332
AF,0.721498389055858,0.986524038595964
AFother,0.88050179934749,0.824927487219068
other,0.807455349125887,0.729118828809593
AF,0.751095752782844,0.945203708191516
AFother,0.933466509718537,0.882125121492331
other,0.808786824563561,0.695851780689689
AF,0.715613965725329,0.89019533892659
AFother,0.873030863061752,0.777550372663212
other,0.807455349125887,0.713780399224243
AF,0.751095752782844,0.943574241067794
AFother,0.933882858122531,0.887327849760332
other,0.808786824563561,0.697426865937536
AF,0.720733925623502,1.11715102501497
AFother,0.933514558799586,0.882873342444627
other,0.768786824563561,0.680178119694211
AF,0.719539467700479,1.0710029509569
AFother,0.935361060832012,0.890337891340308
other,0.768786824563561,0.617549817481618
AF,0.751095752782844,0.824609769970919
AFother,0.933834809041483,0.895239053631766
other,0.808786824563561,0.712559271268073
AF,0.720733925623502,1.07207469139847
AFother,0.905794267088732,0.852764778647103
other,0.776860107322722,0.61945374286089
AF,0.720733925623502,1.11787093213192
AFother,0.933466509718537,0.882678634275184
other,0.837813374624885,0.799151290528014
AF,0.751095752782844,0.916152163242158
AFother,0.935080540517257,0.883649751820899
other,0.808786824563561,0.719771739007127
AF,0.751095752782844,1.01417666045007
AFother,0.933466509718537,0.888850552708941
other,0.808786824563561,0.649129987955015
AF,0.751095752782844,0.943516176531227
AFother,0.933514558799586,0.888649239468858
other,0.808786824563561,0.686042164689867
AF,0.720733925623502,1.01599527167166
AFother,0.933466509718537,0.886432692793842
other,0.768786824563561,0.627410284725112
AF,0.720733925623502,0.915348628711532
AFother,0.933466509718537,0.891130534083996
other,0.768786824563561,0.669382584304771
AF,0.751095752782844,0.964227439630376
AFother,0.933466509718537,0.896525978796507
other,0.808786824563561,0.699592120814289
AF,0.721498389055858,0.786691808263425
AFother,0.88050179934749,0.830368250077423
other,0.808786824563561,0.682196650977429
AF,0.720733925623502,0.988404124345196
AFother,0.905794267088732,0.875862218786791
other,0.768786824563561,0.695685230587997
AF,0.715613965725329,0.795742851215378
AFother,0.872982813980703,0.80776099207657
other,0.808786824563561,0.616171682786589
AF,0.714849502292973,0.962744827735146
AFother,0.9259955734328,0.874317012405274
other,0.768786824563561,0.660939991751253
AF,0.751095752782844,0.939281158300965
AFother,0.933882858122531,0.882412445844627
other,0.808786824563561,0.740313029379881
AF,0.751095752782844,0.92192196184384
AFother,0.933514558799586,0.888228380439308
other,0.807455349125887,0.712999224092014
AF,0.751095752782844,0.894030259871348
AFother,0.933834809041483,0.892282476681723
other,0.808786824563561,0.62023797987046
AF,0.720733925623502,0.986869210431373
AFother,0.905842316169781,0.8666637385355
other,0.768786824563561,0.635864309386897
AF,0.720733925623502,0.820158130225467
AFother,0.933514558799586,0.886937046472403
other,0.768786824563561,0.661547944957072
AF,0.720733925623502,0.919981986852488
AFother,0.905842316169781,0.854238235245381
other,0.768786824563561,0.61836543712777
AF,0.745211329452315,0.94926816664931
AFother,0.9259955734328,0.886390805586654
other,0.808786824563561,0.738148746618864
AF,0.751095752782844,0.784567264861921
AFother,0.933514558799586,0.890646956365105
other,0.808786824563561,0.687797120867978
AF,0.751095752782844,0.957270845985852
AFother,0.882912748099373,0.888552249105147
other,0.808786824563561,0.687799569910471
AF,0.714849502292973,0.940498364582819
AFother,0.9259955734328,0.851929242623769
other,0.707506199051222,0.58316080142371
AF,0.751095752782844,0.916299852370343
AFother,0.933514558799586,0.891283648157387
other,0.747506199051223,0.792953531256173
AF,0.720733925623502,0.687733734533024
AFother,0.905842316169781,0.853138366879348
other,0.768786824563561,0.63217835268642
AF,0.709703539789029,0.775154022385076
AFother,0.933834809041483,0.888369766553433
other,0.768786824563561,0.648117618269943
AF,0.751095752782844,0.854494246216042
AFother,0.933514558799586,0.877743354815788
other,0.808161948264139,0.709613440320928
