sB,sAB,xB,dA,dB
0.389851812874528,2.7416688085482e-05,1.51262929994988e-06,0.108077595506001,0.228968966891647
0.258066886674575,8.49385361702425e-07,6.88118330821792e-06,0.0770779372857329,0.150635985613542
0.392518981417368,2.29464641618868e-05,5.48372016260083e-07,0.122378175159617,0.219621934857579
0.345269335179362,8.42651162892495e-08,0.0155980309597168,0.0969454640436831,0.246490902409317
0.181239913859449,3.40681165496465e-06,8.32408082098026e-08,0.0530522755007982,0.100679667479257
0.235906583086106,6.0380721625978e-06,9.79345707131865e-07,0.0651473819431143,0.16124966016545
0.323270007119913,0.0235044253491857,4.32910176017022e-08,0.0966103318284317,0.201363796773839
0.28697565279607,4.01657136800481e-06,4.71485281398806e-06,0.0934417168273908,0.147963117081277
0.210686342223227,0.0125273877428365,7.74477991436423e-08,0.0606370258175787,0.130878481724393
0.31710233106063,9.68921909522475e-06,7.46167381683976e-06,0.0948586009078215,0.168761883089735
0.285820086848759,5.38072283996825e-09,5.40523231163002e-08,0.081770444320296,0.174226397899223
0.28255401186139,2.80907901529847e-08,2.75188284311413e-07,0.0778022081005176,0.173107329749401
0.312759727272895,1.91584389752058e-05,4.65220760047276e-09,0.103428145481177,0.155869396805558
0.244706030927676,1.21119316798084e-06,8.65528934732575e-06,0.0737111233509709,0.152774996057472
0.318749590753274,0.016223434790803,1.7586333777859e-06,0.101014211162245,0.193072589252559
0.314893978479797,0.0133218095680925,3.92554857447833e-08,0.0929444824068233,0.193192228051842
0.267914616838761,3.07809104248519e-06,5.19111697730549e-06,0.0847636867154332,0.140842056645435
0.313441838625601,2.36030186554082e-07,1.63445161018946e-09,0.0933445960388594,0.171485564685768
0.262312612074606,0.0133892474049813,2.8455844424557e-08,0.0748802483185496,0.163420345085559
0.36460537275169,7.58810255779193e-06,1.65407687369232e-06,0.111268044127095,0.195724374865505
0.343462517058886,2.89856741262296e-08,0.00965968094220451,0.111219467411177,0.187840815023489
0.325814664578095,2.91413769618496e-07,1.93261670522574e-07,0.0948413786082158,0.197627269180178
0.317149417656288,0.00018267874689261,2.73736663592985e-06,0.100134268207827,0.181650581499931
0.287014094253095,6.79273440608923e-08,1.87821530373536e-08,0.0870351181040686,0.167776130984656
0.415961247872005,7.70699275950245e-08,0.00972819921787274,0.143831907048964,0.23209718426924
0.287161339866025,2.49545939667849e-09,2.00240072605666e-08,0.0940192701402116,0.13242726889866
0.253225528877741,5.9517265010039e-07,3.40014611311062e-08,0.0718347817183147,0.153156619033818
0.268025245069334,3.8709510307449e-05,4.80005468662785e-06,0.0792701793550455,0.146210323800747
0.348820843366807,4.10182050913611e-08,0.0106660766821974,0.106015393789837,0.221977864864042
0.264452137345038,3.92335680047851e-08,2.19018566822805e-05,0.0749544936226891,0.168135353000159
0.328742911101485,0.0177578014622751,1.54378799387569e-08,0.0985855402079956,0.209117414608713
0.288766248810267,1.94408270939046e-05,4.4700319102953e-07,0.085629580547763,0.176019396199822
0.328453405291333,1.15134054709563e-08,1.43839259806649e-06,0.108640138621891,0.168054026473982
0.312100702727527,0.0249099531947035,2.81524690943433e-08,0.0887530701487577,0.213114188901764
0.284015041967069,1.45261533247985e-08,1.94305888203414e-05,0.0859448546786948,0.163123500173386
0.340254132012498,0.0254690992382252,1.7306889146893e-07,0.110352667949587,0.190355698453597
0.285668622987878,2.27949796872254e-06,7.0524291691948e-06,0.0913015895815392,0.146611462114527
0.286922144049403,6.95967692952128e-05,5.21210049633046e-05,0.0859103209438678,0.157371322417037
0.294055420636344,2.08302760626257e-08,4.58315477128996e-06,0.0880740740541917,0.157534670721593
0.283630928965951,0.0122209154333911,2.45454730811912e-09,0.0865212078709154,0.167516427316776
0.381984465109809,1.56135707147686e-06,3.33788025680405e-06,0.118973890966205,0.211051018009805
0.331420664559766,3.94423553994976e-08,0.0126354026926647,0.107083530552948,0.194542721252209
0.244742077766383,5.36594474059727e-08,1.07235609017994e-07,0.0806045928049479,0.123033127732156
0.236468901923726,3.27441865538084e-06,3.46322222764069e-06,0.0748741292593736,0.122731464100961
0.29655142182481,2.09146713693736e-08,0.00962867766733876,0.0933587781520726,0.182096068307744
0.246964312887886,6.40721902134264e-06,1.04492363840456e-08,0.0804532351635856,0.118468929665622
0.321176272655926,6.2697209980429e-06,2.23264076430172e-08,0.0951343046530367,0.183040563102973
0.314143862312719,6.43776556267257e-08,3.51836761684548e-06,0.0973029167800143,0.170545966559847
0.249904112882123,7.66606512995268e-06,0.00578575561198128,0.0686961703753017,0.164581778403168
0.32442189450365,0.0209327225559039,4.27600951171887e-09,0.0993037295302758,0.192478556226302
0.19295943761685,1.15005206799818e-07,2.51716134306916e-06,0.0618030528120522,0.0975489689270374
0.356487113495473,0.0207870114894702,7.80657521416802e-09,0.118377083521258,0.211388580072476
0.340512403771488,1.81477771964566e-06,9.132511484682e-08,0.103056042342709,0.18173157933869
0.220624664679108,5.62188740197508e-07,2.50246500158522e-07,0.0672159020928167,0.108676463252466
0.282273774513102,1.07110666597406e-07,1.23298089518152e-05,0.0949166176044816,0.133449404493629
0.321737070444323,9.03126720777345e-06,9.24585408149307e-06,0.093107961287676,0.203749089905039
0.246192853594474,0.0272488663425852,5.81229896434362e-08,0.0733614270683243,0.158736642600821
0.325081699219498,6.1659875749816e-07,0.0104409573580715,0.102015296470043,0.210178173498021
0.34315442099038,7.0564668208191e-06,6.30234932645656e-07,0.108037566257818,0.19424156833978
0.292001778832984,8.99319013950984e-07,0.00493427824699563,0.0965252077658177,0.155693919288784
0.295260601868424,1.57399779791158e-05,1.23013730951902e-05,0.0898400218590244,0.174853916326966
0.375904788298673,1.32674491841795e-06,4.39094697463772e-07,0.122204410333323,0.191414672925029
0.287272667301202,0.0157421423965807,1.50428951459427e-07,0.0821743792898416,0.183719036740487
0.322529482360578,8.52342743044144e-08,3.71078659919733e-06,0.0956098575523475,0.203211384954182
0.343689244732642,0.0175488141775239,3.47634366910973e-08,0.111913766936073,0.183339779616479
0.232324007876896,1.45228916039668e-06,6.39696920001342e-06,0.0634789664559997,0.147561748382868
0.271410180959957,2.89811993735048e-06,2.67984203961041e-08,0.0884316413899687,0.1334472554006
0.390888711536304,5.95923424554949e-08,7.43142552861566e-09,0.124519499199264,0.212182508385467
0.283051138305276,3.6937611245953e-09,6.00300950559438e-08,0.0897411695268159,0.157343483009387
0.326602922719024,9.42282264957698e-07,2.25193655969482e-06,0.101679913406302,0.175682383761264
0.292182133434133,6.98482270574149e-07,2.95946744825024e-06,0.0877612633537793,0.159673634096129
0.310244160940384,1.49798511644997e-06,0.015607273432354,0.0937324844079226,0.206448079901501
0.273268965577038,0.0146425599951116,9.34480660687899e-09,0.083747248074399,0.166409616206646
0.281827552198513,3.00242728822153e-07,1.7096993215289e-06,0.0838512591235636,0.183787951800321
0.310328072675331,0.0181716445853377,7.77121861693718e-08,0.108363373682884,0.17105908067576
0.391229219756084,1.28275929671783e-07,0.0071547016859858,0.136557355593498,0.204608472746688
0.230056921740262,2.91839015597681e-07,9.39442153256583e-06,0.065077889460956,0.134828270829418
0.244973399093037,4.57083684012649e-08,3.59452935995416e-06,0.0767891371171792,0.131579222347522
0.295441998197359,8.35563104183329e-07,1.58905778331531e-05,0.0893581050248605,0.158977709281513
0.254065240783751,5.09789641151503e-08,0.00603878542269361,0.0860746739472105,0.137089520168206
0.323311925439942,4.87840745906918e-07,0.00965449911311479,0.0938107950596356,0.205536966652887
0.311218980813828,5.78720751705818e-06,4.24748777553064e-06,0.0952071118062359,0.173199723331151
0.247293985739648,2.55589874335309e-06,1.27122163980916e-05,0.0714106939475185,0.152690275524301
0.304191672671134,9.05928540342226e-08,0.00573983613855228,0.0979314913804959,0.176006548876917
0.267029866323621,7.10037366490713e-08,8.03653552738196e-10,0.0827773721083842,0.135955627148046
0.321494433298527,2.22373964790519e-07,0.00932675858262998,0.0990330951075945,0.193645287651207
0.315888852699257,3.32786097308811e-09,1.99189825467663e-06,0.0913829066824611,0.181253319602906
0.399626705213156,6.90947386178853e-10,5.66681622284143e-07,0.12267745865963,0.229154849945269
0.240052337895348,1.63903725690357e-08,2.7494375037082e-09,0.0674082797991812,0.151666559772208
0.295728119123046,0.0143885705815857,2.92747410341852e-07,0.0933887273628871,0.171093267570468
0.320710851636702,4.80158384167223e-08,0.0157668371262183,0.0878575021521885,0.225309491318957
0.316506573605192,0.0234278297787539,1.44727792033296e-08,0.0959195972132344,0.215595301236188
0.295747095968553,2.97168105084887e-08,5.81337118276894e-06,0.0922223855199873,0.163775097272281
0.255411560594819,2.38903017241465e-06,1.00252787769302e-07,0.0726637557591655,0.147648411824556
0.245203781561038,2.39695875720772e-07,1.42697463448015e-08,0.0722981238298281,0.139088991377177
0.297432844587609,0.0212959234865602,1.18502925954784e-07,0.0869680697876948,0.188643622283475
0.250862849934365,1.27718119825998e-05,1.49230760802755e-05,0.0799686394453681,0.134967311868202
0.271142861659022,0.0219889217449687,1.62821472476793e-08,0.0830356464527902,0.163323624846639
0.312409974607038,6.88270002217861e-06,0.00904565637745608,0.0915869100014121,0.195037021252225
0.27130043390283,1.10869790498187e-06,5.33931800402028e-09,0.0751796992316119,0.151147921187769
