model,theta,se,alpha,sigma_q
BM1,15686.6856089708,803.035206227901,NA,803185.433105985
BM1,15637.9766876772,766.805351308009,NA,482478.170095792
BM1,15705.1904191774,1308.5815355625,NA,2463405.00818193
BM1,15653.0345929709,847.404104292675,NA,848787.425565897
BM1,15625.0822293729,548.248905267667,NA,253102.911689512
BM1,15627.9237277481,782.797936309936,NA,487433.390683979
BM1,15603.8156406128,729.828322946027,NA,575168.895469099
BM1,15621.9342328899,641.001291355287,NA,497342.901829579
BM1,15581.1637109811,619.668734684633,NA,290894.831836278
BM1,15615.8839072672,711.602549627757,NA,724027.780557088
BM1,15681.159161336,658.964214263698,NA,461242.364347754
BM1,15649.1855741223,637.445370825425,NA,396106.015256978
BM1,15738.0667255013,871.083170800913,NA,866121.804060396
BM1,15658.3863904051,662.3644342801,NA,383319.900262818
BM1,15663.7853673301,945.959973804906,NA,1061867.97206669
BM1,15620.0303384315,658.550838034632,NA,568455.748626548
BM1,15643.4400075192,655.112327306831,NA,421077.362529023
BM1,15630.7088419727,684.407129995239,NA,484063.119118335
BM1,15561.6999772859,654.489638940506,NA,514243.645548827
BM1,15686.7465418047,615.439696574315,NA,534257.946894168
BM1,15575.6812195647,659.030618095451,NA,615687.075055697
BM1,15577.9754861226,667.846545210851,NA,531535.225556338
BM1,15640.5233597138,621.609907829423,NA,441232.348484622
BM1,15604.3978604143,723.591885618535,NA,491302.484009271
BM1,15617.2010020141,856.637443619425,NA,1151196.56810104
BM1,15624.6332125227,656.1471706788,NA,539357.399222861
BM1,15493.077455163,701.099746690513,NA,372707.409666973
BM1,15678.2571388117,633.780045475012,NA,437083.233974366
BM1,15721.786607736,699.942215237926,NA,685128.29435841
BM1,15651.4470628853,926.886690529551,NA,747625.313615137
BM1,15645.841926797,788.93567659213,NA,783451.129631141
BM1,15607.1254791914,793.304084835784,NA,573373.154269482
BM1,15605.9262378349,649.867556629353,NA,492184.784942497
BM1,15529.8482978776,835.61187563454,NA,665835.561596957
BM1,15670.4055633082,653.280975576959,NA,415173.108766937
BM1,15589.3576376232,619.93585852591,NA,517609.229611831
BM1,15649.9582659195,614.620672211263,NA,421709.546588138
BM1,15561.8339917208,658.989698514012,NA,410821.806012818
BM1,15659.2953316963,641.64890711916,NA,430790.624667276
BM1,15694.777249858,621.569288036462,NA,452106.975839
BM1,15665.1675357257,652.354718284142,NA,611831.064456381
BM1,15833.7959068783,842.145915628823,NA,789812.423354777
BM1,15501.7926903584,739.824301467676,NA,450459.343032101
BM1,15714.9053290265,662.596446981965,NA,490507.273683778
BM1,15741.5482284655,621.866330254348,NA,442876.310041776
BM1,15539.9483860352,654.177141572553,NA,367164.456830303
BM1,15666.0083428406,612.605503826654,NA,478629.768288349
BM1,15687.5839940614,754.275506482353,NA,756005.912589776
BM1,15596.3310165274,611.77415199068,NA,320804.426197408
BM1,15619.6625763846,655.136609777958,NA,456821.163003131
BM1,15630.5287256277,606.924074000836,NA,279065.905593494
BM1,15707.7040828281,772.101137331644,NA,833732.520248449
BM1,15679.1031921413,615.342365275791,NA,624856.795294477
BM1,15645.1946681068,571.88777555079,NA,299504.020037466
BM1,15624.4571128574,631.079465849068,NA,380748.75377288
BM1,15629.1610415065,782.7891985019,NA,590848.411934465
BM1,15686.6813744413,593.388507755765,NA,416401.894560785
BM1,15658.5753047716,672.792319984177,NA,559561.066530537
BM1,15725.656284655,771.448648777814,NA,550744.673094147
BM1,15564.0250274799,791.444878668124,NA,694476.535280866
BM1,15611.0266570141,697.136595798196,NA,443642.571505329
BM1,15671.9404785031,618.012703071536,NA,536627.791914584
BM1,15660.9572383661,644.259486300986,NA,430562.644947498
BM1,15652.5186342175,1086.08048116188,NA,1111001.52293725
BM1,15708.4029193713,706.872501934429,NA,779644.422657572
BM1,15701.2638000426,800.334341295269,NA,615928.978121522
BM1,15729.1793487466,646.810619612894,NA,540852.733376067
BM1,15589.1712233101,700.105696927784,NA,609941.052374769
BM1,15651.8664517993,665.172353098722,NA,418614.415710351
BM1,15596.6781637373,793.415458144946,NA,568822.158288545
BM1,15702.230196452,766.309915761594,NA,547591.334768473
BM1,15653.5797588989,766.492824937401,NA,633683.3715746
BM1,15667.7784047134,760.718657455407,NA,527815.586884443
BM1,15712.6630181927,739.074142239012,NA,562323.475542946
BM1,15682.988762835,692.743276075412,NA,429384.278477072
BM1,15590.7647460236,714.67725015269,NA,653637.94926419
BM1,15593.7820661009,638.598634282566,NA,379000.582929738
BM1,15696.3683996166,783.937069333005,NA,608162.339939983
BM1,15527.0572650803,1021.58914377154,NA,1013400.91373571
BM1,15598.9784636419,625.026639866822,NA,403626.380288404
BM1,15698.1631884725,599.019706530816,NA,560547.607985953
BM1,15689.9218809996,710.960532228482,NA,588267.167151913
BM1,15640.97950145,702.380328980354,NA,523218.896403775
BM1,15634.5041326653,800.409289544677,NA,721743.627954188
BM1,15585.4409719919,738.126376987864,NA,547158.502750846
BM1,15637.5212602846,747.203881028992,NA,543345.081537956
BM1,15779.1161743367,700.131497372192,NA,661511.357172478
BM1,15671.2840857482,795.626851095836,NA,701978.582709046
BM1,15670.1839884238,604.105786026184,NA,347006.211689701
BM1,15653.9022213796,678.286813745264,NA,620474.049087896
BM1,15692.4175920747,857.1536022896,NA,753562.025324884
BM1,15712.5462344181,656.423420062302,NA,488152.25444511
BM1,15694.5340135108,668.148830902631,NA,494082.825415893
BM1,15600.5750234052,676.907202228856,NA,416960.890936914
BM1,15601.8153223154,823.335614857193,NA,592318.100827875
BM1,15624.5556045356,598.477197668647,NA,377011.585699834
BM1,15731.7460488859,666.763733869105,NA,367640.256141959
BM1,15609.0405317667,628.935188744739,NA,487880.902171751
BM1,15682.2278332116,874.272572318517,NA,947502.913702049
BM1,15583.7701813636,623.130991205229,NA,468796.232145673
